Date,Open,Close,High,Low,Volume,RSI
03/17/2011,255.0,260.0,260.0,252.0,679.0,35.86
03/20/2011,260.0,263.0,263.0,256.0,1024.0,38.51
03/21/2011,263.0,260.0,269.0,257.0,1037.0,36.87
03/22/2011,260.0,259.0,264.0,259.0,348.0,36.32
03/23/2011,259.0,277.0,277.0,264.0,148.0,50.71
03/24/2011,277.0,255.0,272.0,251.0,818.0,39.08
03/27/2011,255.0,260.0,260.0,260.0,20.0,42.32
03/28/2011,260.0,265.0,265.0,260.0,1446.0,45.44
03/29/2011,265.0,243.0,260.0,243.0,695.0,36.17
03/30/2011,243.0,247.0,247.0,228.0,1097.0,38.62
03/31/2011,247.0,245.0,250.0,239.0,1227.0,37.84
04/04/2011,245.0,253.0,253.0,245.0,1338.0,42.83
04/05/2011,253.0,253.0,253.0,241.0,691.0,42.83
04/06/2011,253.0,236.0,250.0,236.0,1082.0,35.75
04/07/2011,236.0,259.0,259.0,239.0,1905.0,48.22
04/10/2011,259.0,269.0,269.0,264.0,20.0,52.53
04/11/2011,269.0,249.0,264.0,249.0,118.0,44.54
04/13/2011,249.0,268.0,268.0,253.0,233.0,52.01
04/17/2011,268.0,263.0,263.0,263.0,36.0,50.1
04/20/2011,263.0,263.0,263.0,258.0,50.0,50.1
04/21/2011,263.0,258.0,258.0,258.0,44.0,48.05
04/26/2011,258.0,254.0,254.0,254.0,68.0,46.42
04/27/2011,254.0,250.0,250.0,249.0,136.0,44.77
04/28/2011,250.0,250.0,255.0,250.0,50.0,44.77
05/02/2011,250.0,237.0,245.0,237.0,197.0,39.51
05/03/2011,237.0,214.0,233.0,214.0,3424.0,32.28
05/04/2011,214.0,211.0,211.0,202.0,812.0,31.47
05/05/2011,211.0,222.0,222.0,206.0,1133.0,37.64
05/08/2011,222.0,214.0,218.0,214.0,67.0,35.16
05/09/2011,214.0,218.0,218.0,218.0,30.0,37.38
05/10/2011,218.0,233.0,233.0,215.0,1080.0,44.99
05/11/2011,233.0,235.0,241.0,230.0,1776.0,45.94
05/12/2011,235.0,239.0,239.0,231.0,419.0,47.87
05/15/2011,239.0,238.0,243.0,238.0,692.0,47.41
05/16/2011,238.0,236.0,240.0,236.0,277.0,46.46
05/18/2011,236.0,240.0,240.0,236.0,212.0,48.68
05/19/2011,240.0,239.0,242.0,239.0,1236.0,48.14
05/22/2011,239.0,238.0,238.0,235.0,317.0,47.57
05/23/2011,238.0,239.0,239.0,231.0,340.0,48.23
05/24/2011,239.0,239.0,242.0,238.0,307.0,48.23
05/26/2011,239.0,238.0,238.0,237.0,476.0,47.54
05/30/2011,238.0,240.0,242.0,239.0,408.0,49.1
05/31/2011,240.0,235.0,238.0,235.0,508.0,45.46
06/01/2011,235.0,231.0,235.0,231.0,384.0,42.72
06/02/2011,231.0,216.0,227.0,215.0,1244.0,34.37
06/05/2011,216.0,212.0,216.0,210.0,756.0,32.54
06/06/2011,212.0,208.0,209.0,204.0,556.0,30.78
06/07/2011,208.0,201.0,205.0,196.0,1083.0,27.93
06/08/2011,201.0,200.0,200.0,197.0,834.0,27.54
06/09/2011,200.0,200.0,201.0,192.0,3113.0,27.54
06/12/2011,200.0,201.0,210.0,199.0,937.0,28.7
06/13/2011,201.0,193.0,200.0,190.0,1938.0,25.22
06/14/2011,193.0,186.0,193.0,186.0,807.0,22.63
06/15/2011,186.0,185.0,189.0,183.0,376.0,22.28
06/16/2011,185.0,182.0,182.0,182.0,248.0,21.22
06/19/2011,182.0,200.0,200.0,185.0,80.0,39.81
06/20/2011,200.0,220.0,220.0,204.0,50.0,53.06
06/21/2011,220.0,242.0,242.0,224.0,70.0,62.77
06/23/2011,242.0,266.0,266.0,246.0,293.0,70.05
06/26/2011,266.0,240.0,292.0,240.0,7207.0,57.04
06/27/2011,240.0,216.0,236.0,216.0,934.0,48.15
06/29/2011,216.0,200.0,216.0,196.0,1201.0,43.3
06/30/2011,200.0,219.0,220.0,204.0,3280.0,49.77
07/03/2011,219.0,240.0,240.0,223.0,775.0,55.77
07/04/2011,240.0,251.0,260.0,244.0,1502.0,58.56
07/05/2011,251.0,245.0,255.0,242.0,3550.0,56.47
07/06/2011,245.0,253.0,262.0,244.0,2264.0,58.6
07/07/2011,253.0,259.0,259.0,245.0,2756.0,60.17
07/10/2011,259.0,261.0,268.0,255.0,3768.0,60.7
07/11/2011,261.0,260.0,266.0,257.0,871.0,60.27
07/12/2011,260.0,265.0,269.0,260.0,1621.0,61.75
07/13/2011,265.0,270.0,280.0,260.0,2602.0,63.22
07/14/2011,270.0,270.0,290.0,270.0,3458.0,63.22
07/17/2011,270.0,275.0,275.0,275.0,982.0,64.8
07/18/2011,275.0,250.0,290.0,250.0,3327.0,52.66
07/19/2011,250.0,272.0,275.0,255.0,2029.0,59.8
07/20/2011,272.0,274.0,280.0,272.0,1126.0,60.38
07/21/2011,274.0,285.0,293.0,279.0,1449.0,63.52
07/24/2011,285.0,274.0,280.0,265.0,2701.0,58.52
07/25/2011,274.0,261.0,269.0,256.0,1067.0,53.19
07/26/2011,261.0,265.0,266.0,261.0,316.0,54.56
07/27/2011,265.0,280.0,280.0,265.0,1554.0,59.37
07/28/2011,280.0,270.0,286.0,265.0,4550.0,55.18
07/31/2011,270.0,262.0,265.0,256.0,2454.0,52.02
08/01/2011,262.0,262.0,262.0,262.0,176.0,52.02
08/02/2011,262.0,260.0,260.0,250.0,3005.0,51.17
08/03/2011,260.0,262.0,262.0,250.0,6461.0,52.01
08/04/2011,262.0,265.0,265.0,261.0,481.0,53.32
08/07/2011,265.0,257.0,260.0,250.0,1579.0,49.46
08/08/2011,257.0,255.0,255.0,253.0,266.0,48.51
08/09/2011,255.0,255.0,255.0,250.0,658.0,48.51
08/10/2011,255.0,257.0,261.0,251.0,237.0,49.63
08/11/2011,257.0,260.0,262.0,260.0,920.0,51.33
08/15/2011,260.0,262.0,265.0,260.0,4594.0,52.49
08/16/2011,262.0,261.0,264.0,258.0,1103.0,51.83
08/17/2011,261.0,260.0,262.0,259.0,1434.0,51.13
08/18/2011,260.0,263.0,263.0,255.0,1368.0,53.16
08/22/2011,263.0,257.0,260.0,257.0,507.0,48.79
08/23/2011,257.0,260.0,260.0,256.0,662.0,50.96
08/24/2011,260.0,260.0,264.0,260.0,645.0,50.96
08/25/2011,260.0,255.0,259.0,251.0,1655.0,47.11
08/28/2011,255.0,247.0,250.0,247.0,637.0,41.67
08/29/2011,247.0,251.0,251.0,242.0,1724.0,45.09
